S. No / CIS Control No,Section,Check Point,Description,Audit Command / How to Check,Expected Output / What to Check,Compliance Status (Pass/Fail),Impact Due to Non-Compliance,Risk Level,Recommendations / Mitigation Steps,Audit Remarks
1.1,Initial Setup,IOS Version Compliance,Ensure Cisco IOS/IOS-XE is supported and patched,show version,Supported Cisco IOS version running,Pass,Exposure to known exploits,High,Upgrade to Cisco recommended IOS,Version 15.7 active
1.2,Initial Setup,Hostname Configuration,Verify unique hostname is configured,show running-config | include hostname,Hostname configured,Pass,Operational ambiguity,Low,Configure descriptive hostname,Hostname R6 configured
1.3,Initial Setup,Local User Secrets,Ensure local users use encrypted secrets,show running-config | include username,secret keyword used,Manual,Credential compromise,High,Configure username secret,Check manually
1.4,Initial Setup,Disable Telnet,Ensure Telnet is disabled,show running-config | include telnet,Telnet disabled,Fail,Credential sniffing,High,Disable Telnet access,Telnet detected in transport input
1.5,Initial Setup,Login Banner,Ensure legal login banner is configured,show running-config | include banner,Banner present,Fail,Legal exposure,Low,Configure warning banner,Requirement not found
1.6,Initial Setup,IOS Version Compliance,Ensure Cisco IOS/IOS-XE is supported and patched,show version,Supported Cisco IOS version running,Pass,Exposure to known exploits,High,Upgrade to Cisco recommended IOS,Version 15.7 active
2.1,Management Plane Security,Enable SSHv2,SSH version 2 is enabled,show ip ssh,SSHv2 enabled,Pass,Clear-text login risk,High,Enable SSH v2,SSHv2 is active
2.2,Management Plane Security,Exec Timeout,Ensure exec-timeout is configured,show running-config | section line,Timeout configured,Fail,Session hijacking,Medium,Set exec-timeout,Timeout set to infinite (0 0) or missing
2.3,Management Plane Security,AAA New-Model Enabled,Ensure centralized authentication is active,show running-config | include aaa new-model,AAA enabled,Pass,Weak access enforcement,High,Enable aaa new-model,AAA new-model enabled
2.4,Management Plane Security,Disable Unused Services,Ensure unnecessary services are disabled,show running-config,Unused services disabled,Manual,Expanded attack surface,Medium,Disable unused services,Check manually
2.5,Management Plane Security,AAA New-Model Enabled,Ensure centralized authentication is active,show running-config | include aaa new-model,AAA enabled,Pass,Weak access enforcement,High,Enable aaa new-model,AAA new-model enabled
2.6,Management Plane Security,Password Encryption,Enable service password-encryption,show running-config | include service password-encryption,Password encryption enabled,Pass,Plain-text passwords,Medium,Enable password encryption,Encryption service enabled
